SJ000550881-1,Nc1ccc(cc1)c2nc3cc(ccc3[nH]2)C(=O)c4ccc5[nH]c(nc5c4)c6ccc(N)cc6,0.317846
SJ000551685-1,COc1ccc(OC2=C(Oc3c(CN4CCCC(C)C4)c(O)ccc3C2=O)C(F)(F)F)cc1,0.314164
SJ000550463-1,COc1ccc(cc1)C(O)CN2C(=N)N(CCN3CCCCC3)c4ccccc24,0.310295
SJ000550869-1,OC(CN1CCCC1)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24,0.302955
SJ000550948-1,COc1ccc(cc1OC)C2CC(=O)C3=C(C2)NC(=O)CC3c4cc(OC)c(OC)c(OC)c4,0.300233
SJ000550854-1,OC(CN1CCCCC1)Cn2c3ccc(Br)cc3c4cc(Br)ccc24,0.299088
SJ000550930-1,Cc1cc(C)cc(NC(=O)c2c(C)onc2c3c(Cl)cccc3Cl)c1,0.296670
SJ000550470-1,OC(COc1ccc(Cl)cc1)CN2C(=N)N(CCN3CCCCC3)c4ccccc24,0.296017
SJ000550878-1,OC(CNc1cccc2ccccc12)Cn3c4ccccc4c5ccccc35,0.295733
SJ000550468-1,OC(CN1C(=N)N(CCN2CCCCC2)c3ccccc13)c4cccc5ccccc45,0.289964
SJ000551655-1,COc1ccc(cc1OC)C2=C(Oc3c(CN4CCCCC4C)c(O)ccc3C2=O)C(F)(F)F,0.287598
SJ000550888-1,c1ccc2[nH]c(nc2c1)c3cccc(n3)c4nc5ccccc5[nH]4,0.284531
SJ000550947-1,COc1ccc(OC)c(c1)C2CC(=O)NC3=C2C(=O)CC(C3)c4ccc(F)cc4,0.280950
SJ000550465-1,CCCCN1C(=N)N(CC(O)c2ccc(OC)cc2)c3ccccc13,0.277117
SJ000551672-1,COc1ccccc1C2=C(Oc3c(CN(C)C4CCCCC4)c(O)ccc3C2=O)C(F)(F)F,0.276680
SJ000550382-1,CCCOc1ccccc1C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccc(Cl)cc4)C(=O)OCC,0.276650
SJ000550469-1,CCCCN1C(=N)N(CC(O)COc2ccc(Cl)cc2)c3ccccc13,0.273197
SJ000550845-1,OC(CNc1ccccc1)Cn2c3ccccc3c4ccccc24,0.268825
SJ000550841-1,Cc1ccc(NCC(O)Cn2c3ccccc3c4ccccc24)cc1,0.267145
SJ000550782-1,CCN1\C(=C\c2sc3ccc(O)cc3[n+]2CC)\C=Cc4cc(C)ccc14,0.264837
SJ000550962-1,COc1ccc(cc1OC)C2CC3=C(C(CC(=O)N3)c4cc(OC)c(Br)cc4OC)C(=O)C2,0.260520
SJ000550894-1,O=C(Nc1ccc(cc1)c2nc3cc(ccc3[nH]2)c4nc5cc(NC(=O)c6cccc7ccccc67)ccc5[nH]4)c8cccc9ccccc89,0.259460
SJ000551675-1,COc1ccc(cc1OC)C2=C(Oc3c(CN4CCC(C)CC4)c(O)ccc3C2=O)C(F)(F)F,0.257597
SJ000551665-1,COc1ccc(cc1OC)C2=C(Oc3c(CN4CCCC(C)C4)c(O)ccc3C2=O)C(F)(F)F,0.256847
SJ000550489-1,CCOC(=O)C1=C(C)NC2=C(C1c3cc(OC)c(OC)c(OC)c3)C(=O)CC(C2)c4ccc(Cl)cc4,0.255010
SJ000551650-1,Cc1cc(OC2=C(Oc3c(CN4CCOCC4)c(O)ccc3C2=O)C(F)(F)F)cc(C)c1Cl,0.254179
SJ000551643-1,Oc1ccc2C(=O)C(=C(Oc2c1CN3CCCCC3)C(F)(F)F)Oc4ccccc4Cl,0.250998
SJ000550725-1,Oc1ccc(Br)cc1CN2CCC(CC2)N3CCOCC3,0.249730
SJ000550858-1,CN(C)CC(O)Cn1c2ccc(Cl)cc2c3cc(Cl)ccc13,0.243224
SJ000550686-1,Cc1ccc(C)c(NCC(O)Cn2c3ccccc3c4ccccc24)c1,0.242636
SJ000550879-1,COc1ccc(NCC(O)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24)cc1,0.240206
SJ000550951-1,COc1ccc(OC)c(c1)C2CC(=O)C3=C(C2)NC(=O)CC3c4ccc(Cl)cc4Cl,0.239792
SJ000550875-1,CCOc1ccc(NCC(O)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24)cc1,0.238497
SJ000551648-1,Oc1ccc2C(=O)C(=C(Oc2c1CN3CCOCC3)C(F)(F)F)Oc4ccc5ccccc5c4,0.238084
SJ000551082-1,OC(CNCCc1ccccc1)c2ccccc2,0.236960
SJ000550376-1,CCOc1cc(ccc1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccc(Cl)cc4)C(=O)OCCc5ccccc5,0.236469
SJ000551691-1,COc1ccccc1C2=C(Oc3c(CN4CCC(C)CC4)c(O)ccc3C2=O)C(F)(F)F,0.236194
SJ000551689-1,Oc1ccc2C(=O)C(=C(Oc2c1CN3CCN(Cc4ccccc4)CC3)C(F)(F)F)c5ccccc5,0.232173
SJ000550391-1,CCOc1cc(cc(Cl)c1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccc(OC)cc4)C(=O)OC,0.229372
SJ000550995-1,Cc1onc(c1C(=O)Nc2cc(Cl)ccc2Cl)c3c(Cl)cccc3Cl,0.227951
SJ000551641-1,Cc1ccc(C)c(OC2=C(Oc3c(CN4CCOCC4)c(O)ccc3C2=O)C(F)(F)F)c1,0.224342
SJ000551646-1,Cc1cc(C)cc(OC2=C(Oc3c(CN4CCOCC4)c(O)ccc3C2=O)C(F)(F)F)c1,0.223236
SJ000550473-1,CCCN1C(=N)N(CC(O)COc2ccc(Cl)cc2)c3ccccc13,0.222878
SJ000551656-1,CC1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)c4cccc5ccccc45)CC1,0.222784
SJ000550958-1,COc1cc(cc(OC)c1O)C2CC(=O)NC3=C2C(=O)CC(C3)c4ccccc4,0.222584
SJ000551657-1,CC1CN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)c4cccc5ccccc45)CC(C)O1,0.220723
SJ000551105-1,COc1ccc(OC)c(c1)C2CC(=O)C3=C(C2)NC(=O)CC3c4cccc(Cl)c4Cl,0.218882
SJ000550464-1,CC(C)(C)C(O)CN1C(=N)N(CCN2CCCCC2)c3ccccc13,0.217941
SJ000551067-1,CC(C)C1CCC(C)CC1OCC(O)CNC2CCCC2,0.217269
SJ000551654-1,COc1ccc(cc1OC)C2=C(Oc3c(CN4CC(C)OC(C)C4)c(O)ccc3C2=O)C(F)(F)F,0.216124
SJ000550676-1,Cc1cccc(NCC(O)Cn2c3ccccc3c4ccccc24)c1C,0.213981
SJ000551163-1,CCN(CC)CCN1C(Nc2ccccc2C1=O)c3ccc(Br)cc3,0.213452
SJ000550372-1,CCOc1cc(ccc1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccc(Cl)cc4)C(=O)OCc5ccccc5,0.212020
SJ000551659-1,Oc1ccc2C(=O)C(=C(Oc2c1CN3CCCCC3)C(F)(F)F)c4cccc5ccccc45,0.210119
SJ000550390-1,CCCOC(=O)C1=C(C)NC2=C(C1c3ccc(OCCC)cc3)C(=O)CC(C2)c4ccc(Cl)cc4,0.207874
SJ000550388-1,CCOc1cc(ccc1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccc(Cl)cc4)C(=O)OCCOC,0.201988
SJ000550722-1,Oc1ccc(Cl)cc1CN2CCCC(C2)N3CCCC3,0.200969
SJ000550378-1,CCOC(=O)C1=C(C)NC2=C(C1c3cc(Br)c(O)c(OC)c3)C(=O)CC(C2)c4ccc(OC)cc4,0.199626
SJ000551666-1,CC1CCCCN1Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)c4cccc(Cl)c4,0.198591
SJ000551678-1,CN1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)c4cccc5ccccc45)CC1,0.197470
SJ000550964-1,COc1ccc(cc1OC)C2CC(=O)C3=C(C2)NC(=O)CC3c4c(F)cccc4Cl,0.197268
SJ000550764-1,C\C(=C/c1sc2ccccc2[n+]1CCO)\C=C\3/Sc4ccccc4N3CCO,0.192381
SJ000551369-1,CCN(CC)c1nc(Nc2ccc(O)cc2)nc(Nc3cc(C)ccc3C)n1,0.189838
SJ000550768-1,Oc1ccc(Cl)cc1CN2CCCC(C2)N3CCOCC3,0.187038
SJ000550383-1,CCOC(=O)C1=C(C)NC2=C(C1c3ccc(OC)cc3)C(=O)CC(C2)c4ccc(Cl)cc4,0.186087
SJ000550395-1,COC(=O)C1=C(C)NC2=C(C1c3cccc(O)c3)C(=O)CC(C2)c4ccc(Cl)cc4,0.185107
SJ000551652-1,COc1ccccc1C2=C(Oc3c(CN4CC(C)OC(C)C4)c(O)ccc3C2=O)C(F)(F)F,0.181887
SJ000550685-1,COc1ccc(NCC(O)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24)c(OC)c1,0.180573
SJ000550928-1,CCc1ccccc1NC(=O)c2c(C)onc2c3c(Cl)cccc3Cl,0.178731
SJ000550954-1,COc1cc(ccc1O)C2CC(=O)NC3=C2C(=O)CC(C3)c4ccc(C)cc4,0.175039
SJ000550684-1,COc1ccc(OC)c(NCC(O)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24)c1,0.175032
SJ000551169-1,Oc1cc(ccc1NC(=O)C2CC2(c3ccccc3)c4ccccc4)[N+](=O)[O-],0.174792
SJ000551080-1,OC(CNCc1cccc(Cl)c1)c2ccccc2,0.173693
SJ000550734-1,CC(C)N1CCN(Cc2cc(Br)ccc2O)CC1,0.173561
SJ000551670-1,Cc1cccc(OC2=C(Oc3c(CN4CCCC4)c(O)ccc3C2=O)C(F)(F)F)c1,0.173238
SJ000551668-1,CC1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)c4cccc(Cl)c4)CC1,0.173225
SJ000551284-1,CC1CCCC(C)N1CC(O)Cn2c3ccccc3c4ccccc24,0.172666
SJ000551687-1,CN(C)Cc1c(O)ccc2C(=O)C(=C(Oc12)C(F)(F)F)Oc3ccc(cc3)C(C)(C)C,0.172337
SJ000550377-1,CCOC(=O)C1=C(C)NC2=C(C1c3cccc(F)c3)C(=O)CC(C2)c4ccc(OC)cc4,0.171783
SJ000550781-1,CCN1C=C\C(=C/C=C/2\S\C(=C/c3sc(c4ccccc4)c(c5ccccc5)[n+]3CC)\N(CC=C)C2=O)\c6ccccc16,0.171183
SJ000550851-1,OC(CN1CCCCCC1)Cn2c3ccccc3c4ccccc24,0.169444
SJ000551686-1,Oc1ccc2C(=O)C(=C(Oc2c1CN3CCOCC3)C(F)(F)F)Oc4ccccc4Cl,0.168929
SJ000551679-1,Oc1ccc2C(=O)C(=C(Oc2c1CN3CCCCC3)C(F)(F)F)Oc4ccccc4,0.168109
SJ000550857-1,CCN(CC)CC(O)Cn1c2ccccc2c3ccccc13,0.166860
SJ000551725-1,Cc1ccc2c(c1)c3CCCC4N(Cc5cccc(O)c5)CCCn2c34,0.165525
SJ000550389-1,CCOc1cc(cc(Cl)c1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccc(Cl)cc4)C(=O)OCCOc5ccccc5,0.165402
SJ000550929-1,Cc1onc(c1C(=O)Nc2ccc(Br)cc2C)c3c(Cl)cccc3Cl,0.163943
SJ000550870-1,OC(CN1CCCCC1)Cn2c3ccccc3c4cc(Cl)ccc24,0.163228
SJ000550679-1,OCCCNCC(O)Cn1c2ccccc2c3ccccc13,0.162391
SJ000550898-1,O=C(Cc1ccccc1)Nc2ccc(cc2)c3nc4cc(ccc4[nH]3)c5nc6cc(NC(=O)Cc7ccccc7)ccc6[nH]5,0.160786
SJ000550370-1,CCOc1cc(ccc1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccc(OC)cc4)C(=O)OCCOC,0.160571
SJ000550796-1,Nc1ccc(cc1)C(=O)Nc2ccc(cc2)c3nc4cc(NC(=O)c5ccc(N)cc5)ccc4[nH]3,0.160301
SJ000550946-1,Fc1ccc(cc1)C2CC(=O)C3=C(C2)NC(=O)CC3c4c(F)cccc4Cl,0.157912
SJ000550380-1,CCOc1cc(ccc1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccc(Cl)cc4)C(=O)OCCOc5ccccc5,0.157111
SJ000288308-3,Nc1ccc(cc1)c2nc3cc(ccc3[nH]2)c4nc5cc(N)ccc5[nH]4,0.154657
SJ000551038-1,OC(CNC1CCCC1)COc2ccccc2c3ccccc3,0.151791
SJ000551688-1,COc1ccccc1C2=C(Oc3c(CN4CCCCC4)c(O)ccc3C2=O)C(F)(F)F,0.151617
SJ000550949-1,COc1ccc(cc1OC)C2CC(=O)C3=C(C2)NC(=O)CC3c4ccccc4,0.151476
SJ000550963-1,COc1cc(C2CC(=O)NC3=C2C(=O)CC(C3)c4ccc(F)cc4)c(OC)cc1Br,0.151377
SJ000498746-2,OCCN1CCN(CC1)C2CCN(Cc3cc(Br)ccc3O)CC2,0.150279
SJ000550445-1,OC(COc1ccccc1)CN2C(=N)N(CCN3CCOCC3)c4ccccc24,0.149620
SJ000551674-1,COc1ccc(cc1OC)C2=C(Oc3c(CN4CCN(C)CC4)c(O)ccc3C2=O)C(F)(F)F,0.147694
SJ000551653-1,COc1ccc(cc1OC)C2=C(Oc3c(CN4CCCC4)c(O)ccc3C2=O)C(F)(F)F,0.146126
SJ000550899-1,O=C(Cc1ccccc1)Nc2ccc3[nH]c(nc3c2)c4ccc(cc4)c5nc6cc(NC(=O)Cc7ccccc7)ccc6[nH]5,0.145031
SJ000550398-1,CC1=C(C(C2=C(CC(CC2=O)c3ccc(Cl)cc3)N1)c4ccc(O)cc4)C(=O)OCCOc5ccccc5,0.143716
SJ000550481-1,CCCCNC(=O)C1=CN(C=C(C(=O)NC2CCN(Cc3ccccc3)CC2)C1=O)C4CCCCC4,0.143571
SJ000550474-1,OC(COc1ccc(Cl)cc1)CN2C(=N)N(CCN3CCOCC3)c4ccccc24,0.143559
SJ000551078-1,OC(CNCc1ccc(OCc2ccccc2)cc1)c3ccccc3,0.142787
SJ000550955-1,COc1ccc(cc1OC)C2CC(=O)NC3=C2C(=O)CC(C3)c4ccccc4,0.136352
SJ000550989-1,CCCCn1nnnc1NCc2ccc(OC)c(OC)c2OC,0.134937
SJ000550811-1,Cc1cccc(OCC(O)CN2C(=N)N(CCN3CCOCC3)c4ccccc24)c1,0.132659
SJ000550892-1,CC(=O)Nc1ccc(cc1)c2nc3cc(ccc3[nH]2)c4nc5cc(NC(=O)C)ccc5[nH]4,0.131161
SJ000551419-1,CC(=O)Nc1cccc(Nc2nc(nc(n2)N3CCCCC3)N(c4ccccc4)c5ccccc5)c1,0.131044
SJ000550872-1,CN1CCN(CC(O)Cn2c3ccccc3c4cc(Cl)ccc24)CC1,0.129712
SJ000551274-1,Cc1ccc(cc1)C2CC(n3nc(cc3N2)C(=O)N(Cc4ccccc4)Cc5ccccc5)C(F)(F)F,0.129202
SJ000550944-1,COc1ccc(cc1)N2C(=S)NN=C2CCNC(=O)c3ccc(Cl)cc3Cl,0.128816
SJ000550900-1,OC(CNCCOc1ccccc1)Cn2c3ccccc3c4ccccc24,0.126495
SJ000550399-1,CC1=C(C(C2=C(CC(CC2=O)c3ccc(Cl)cc3)N1)c4cccc(O)c4)C(=O)OCCOc5ccccc5,0.126205
SJ000551104-1,COc1cc(C2CC(=O)NC3=C2C(=O)CC(C3)c4ccc(C)cc4)c(OC)cc1Br,0.125359
SJ000550387-1,CCOc1cc(ccc1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccccc4)C(=O)OCCc5ccccc5,0.124831
SJ000550814-1,Cc1ccc(OCC(O)CN2C(=N)N(CCN3CCOCC3)c4ccccc24)cc1,0.123952
SJ000550509-1,CCCCNC(=O)C1=CN(C=C(C(=O)NC2CCN(Cc3ccccc3)C2)C1=O)C4CCCCC4,0.122166
SJ000551210-1,CCN(CC)CCN1C(Nc2ccccc2C1=O)c3ccc(Cl)cc3Cl,0.121370
SJ000550672-1,COc1ccc(Cl)cc1NCC(O)Cn2c3ccccc3c4ccccc24,0.120269
SJ000550458-1,O=C(NCC(N1CCCCC1)c2ccccc2)C3=CN(C=C(C(=O)NC4CCCCC4)C3=O)C5CC5,0.119317
SJ000550428-1,CCOCCOC(=O)C1=C(C)NC2=C(C1c3ccc(OCC)cc3)C(=O)CC(C2)c4ccc(Cl)cc4,0.119042
SJ000550507-1,O=C(NC1CCCCC1)C2=CN(C=C(C(=O)NC3CCN(Cc4ccccc4)CC3)C2=O)C5CC5,0.117891
SJ000550752-1,CC\C(=C/c1sc2ccc(OC)cc2[n+]1CCO)\C=C\3/Sc4ccc(OC)cc4N3CCO,0.116688
SJ000551705-1,CC(C)c1ccc(CN2CCCn3c4C2CCCc4c5cc(C)ccc35)cc1,0.115226
SJ000550757-1,CCN1\C(=C\C(=C\c2sc3ccc4ccccc4c3[n+]2CCCS(=O)(=O)O)\CC)\Sc5ccc(OC)cc15,0.114591
SJ000551714-1,CCOc1cccc(CN2CCCn3c4C2CCCc4c5cc(C)ccc35)c1O,0.114182
